,game_no,p1_games,p2_games,sub_game,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,sub_point,game_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,player1_quality,player2_quality,elo1,elo2,p1_sets,p2_sets,sub_set
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1792.0,1553.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,2.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1783.932589766199,1584.932589766199,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,3.0,-3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1774.2803745720732,1615.2803745720732,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,4.0,-4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1762.8435306754873,1643.8435306754873,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,0.0,5.0,-5.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1749.437849817678,1670.437849817678,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,6.0,-6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1733.9086698489205,1694.9086698489205,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,2.0,0.0,7.0,-7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,1716.1443082935946,1717.1443082935946,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,1.0,7.0,2.0,2.0,1.0,1.0,7.0,-6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1736.2018727619607,1697.2018727619607,0.0,0.0,0.0
8,1.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,1.0,2.0,7.0,-5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1753.9662343172865,1674.9662343172865,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,2.0,2.0,8.0,-6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,,1738.437054348529,1699.437054348529,0.0,0.0,0.0
